,0,1,2,3,4,5,6,7,8,9,10
209,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.14427
210,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.14427
211,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.26472
212,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.14427
213,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.26472
214,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.26472
215,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.39785
216,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.14427
217,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.26472
218,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.26472
219,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.39785
220,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.26472
221,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.39785
222,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.39785
223,1.28065,1.21662,1.15579,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.54499
224,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.03529
225,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.14427
226,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.14427
227,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.26472
228,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.14427
229,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.26472
230,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.26472
231,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.39785
232,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.14427
233,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.26472
234,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.26472
235,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.39785
236,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.26472
237,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.39785
238,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.39785
239,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.54499
240,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.14427
241,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.26472
242,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.26472
243,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.39785
244,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.33129,1.26472
245,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.33129,1.39785
246,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.47142,1.39785
247,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.47142,1.54499
248,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.33129,1.26472
249,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.33129,1.39785
250,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.47142,1.39785
251,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.47142,1.54499
252,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.47142,1.39785
253,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.47142,1.54499
254,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.62631,1.54499
255,1.28065,1.21662,1.15579,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.62631,1.70762
256,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,0.93904,0.89209,0.84749
257,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,0.93904,0.89209,0.93669
258,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,0.93904,0.98599,0.93669
259,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,0.93904,0.98599,1.03529
260,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,1.03789,0.98599,0.93669
261,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,1.03789,0.98599,1.03529
262,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,1.03789,1.08978,1.03529
263,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,1.03789,1.08978,1.14427
264,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.03789,0.98599,0.93669
265,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.03789,0.98599,1.03529
266,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.03789,1.08978,1.03529
267,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.03789,1.08978,1.14427
268,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.14714,1.08978,1.03529
269,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.14714,1.08978,1.14427
270,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.14714,1.2045,1.14427
271,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.14714,1.2045,1.26472
272,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.03789,0.98599,0.93669
273,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.03789,0.98599,1.03529
274,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.03789,1.08978,1.03529
275,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.03789,1.08978,1.14427
276,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.14714,1.08978,1.03529
277,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.14714,1.08978,1.14427
278,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.14714,1.2045,1.14427
279,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.14714,1.2045,1.26472
280,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.14714,1.08978,1.03529
281,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.14714,1.08978,1.14427
282,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.14714,1.2045,1.14427
283,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.14714,1.2045,1.26472
284,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.26789,1.2045,1.14427
285,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.26789,1.2045,1.26472
286,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.26789,1.33129,1.26472
287,1.28065,1.21662,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.26789,1.33129,1.39785
288,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.03789,0.98599,0.93669
289,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.03789,0.98599,1.03529
290,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.03789,1.08978,1.03529
291,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.03789,1.08978,1.14427
292,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.14714,1.08978,1.03529
293,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.14714,1.08978,1.14427
294,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.14714,1.2045,1.14427
295,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.14714,1.2045,1.26472
296,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.14714,1.08978,1.03529
297,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.14714,1.08978,1.14427
298,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.14714,1.2045,1.14427
299,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.14714,1.2045,1.26472
300,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.26789,1.2045,1.14427
301,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.26789,1.2045,1.26472
302,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.26789,1.33129,1.26472
303,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.26789,1.33129,1.39785
304,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.14714,1.08978,1.03529
305,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.14714,1.08978,1.14427
306,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.14714,1.2045,1.14427
307,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.14714,1.2045,1.26472
308,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.26789,1.2045,1.14427
309,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.26789,1.2045,1.26472
310,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.26789,1.33129,1.26472
311,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.26789,1.33129,1.39785
312,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.26789,1.2045,1.14427
313,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.26789,1.2045,1.26472
314,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.26789,1.33129,1.26472
315,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.26789,1.33129,1.39785
316,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.40135,1.33129,1.26472
317,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.40135,1.33129,1.39785
318,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.40135,1.47142,1.39785
319,1.28065,1.21662,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.40135,1.47142,1.54499
320,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.03789,0.98599,0.93669
321,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.03789,0.98599,1.03529
322,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.03789,1.08978,1.03529
323,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.03789,1.08978,1.14427
324,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.14714,1.08978,1.03529
325,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.14714,1.08978,1.14427
326,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.14714,1.2045,1.14427
327,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.14714,1.2045,1.26472
328,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.14714,1.08978,1.03529
329,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.14714,1.08978,1.14427
330,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.14714,1.2045,1.14427
331,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.14714,1.2045,1.26472
332,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.26789,1.2045,1.14427
333,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.26789,1.2045,1.26472
334,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.26789,1.33129,1.26472
335,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.26789,1.33129,1.39785
336,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.03529
337,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.14427
338,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.14427
339,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.26472
340,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.14427
341,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.26472
342,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.26472
343,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.39785
344,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.14427
345,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.26472
346,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.26472
347,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.39785
348,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.26472
349,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.39785
350,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.39785
351,1.28065,1.21662,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.54499
352,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.03529
353,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.14427
354,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.14427
355,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.26472
356,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.14427
357,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.26472
358,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.26472
359,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.39785
360,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.14427
361,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.26472
362,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.26472
363,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.39785
364,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.26472
365,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.39785
366,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.39785
367,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.54499
368,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.14427
369,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.26472
370,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.26472
371,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.39785
372,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.33129,1.26472
373,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.33129,1.39785
374,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.47142,1.39785
375,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.47142,1.54499
376,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.33129,1.26472
377,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.33129,1.39785
378,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.47142,1.39785
379,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.47142,1.54499
380,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.47142,1.39785
381,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.47142,1.54499
382,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.62631,1.54499
383,1.28065,1.21662,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.62631,1.70762
384,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,0.98599,0.93669
385,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,0.98599,1.03529
386,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,1.08978,1.03529
387,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,1.08978,1.14427
388,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.08978,1.03529
389,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.08978,1.14427
390,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.2045,1.14427
391,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.2045,1.26472
392,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.08978,1.03529
393,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.08978,1.14427
394,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.2045,1.14427
395,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.2045,1.26472
396,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.2045,1.14427
397,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.2045,1.26472
398,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.33129,1.26472
399,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.33129,1.39785
400,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.03529
401,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.14427
402,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.14427
403,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.26472
404,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.14427
405,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.26472
406,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.26472
407,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.39785
408,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.14427
409,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.26472
410,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.26472
411,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.39785
412,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.26472
