,0,1,2,3,4,5,6,7,8,9,10
413,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.39785
414,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.39785
415,1.28065,1.21662,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.54499
416,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.03529
417,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.14427
418,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.14427
419,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.26472
420,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.14427
421,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.26472
422,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.26472
423,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.39785
424,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.14427
425,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.26472
426,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.26472
427,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.39785
428,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.26472
429,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.39785
430,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.39785
431,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.54499
432,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.14427
433,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.26472
434,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.26472
435,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.39785
436,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.40135,1.33129,1.26472
437,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.40135,1.33129,1.39785
438,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.40135,1.47142,1.39785
439,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.40135,1.47142,1.54499
440,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.40135,1.33129,1.26472
441,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.40135,1.33129,1.39785
442,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.40135,1.47142,1.39785
443,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.40135,1.47142,1.54499
444,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.54886,1.47142,1.39785
445,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.54886,1.47142,1.54499
446,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.54886,1.62631,1.54499
447,1.28065,1.21662,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.54886,1.62631,1.70762
448,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.14714,1.08978,1.03529
449,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.14714,1.08978,1.14427
450,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.14714,1.2045,1.14427
451,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.14714,1.2045,1.26472
452,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.26789,1.2045,1.14427
453,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.26789,1.2045,1.26472
454,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.26789,1.33129,1.26472
455,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.26789,1.33129,1.39785
456,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.26789,1.2045,1.14427
457,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.26789,1.2045,1.26472
458,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.26789,1.33129,1.26472
459,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.26789,1.33129,1.39785
460,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.40135,1.33129,1.26472
461,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.40135,1.33129,1.39785
462,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.40135,1.47142,1.39785
463,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.40135,1.47142,1.54499
464,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.26789,1.2045,1.14427
465,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.26789,1.2045,1.26472
466,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.26789,1.33129,1.26472
467,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.26789,1.33129,1.39785
468,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.40135,1.33129,1.26472
469,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.40135,1.33129,1.39785
470,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.40135,1.47142,1.39785
471,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.40135,1.47142,1.54499
472,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.40135,1.33129,1.26472
473,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.40135,1.33129,1.39785
474,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.40135,1.47142,1.39785
475,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.40135,1.47142,1.54499
476,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.54886,1.47142,1.39785
477,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.54886,1.47142,1.54499
478,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.54886,1.62631,1.54499
479,1.28065,1.21662,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.54886,1.62631,1.70762
480,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.26789,1.2045,1.14427
481,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.26789,1.2045,1.26472
482,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.26789,1.33129,1.26472
483,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.26789,1.33129,1.39785
484,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.40135,1.33129,1.26472
485,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.40135,1.33129,1.39785
486,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.40135,1.47142,1.39785
487,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.40135,1.47142,1.54499
488,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.40135,1.33129,1.26472
489,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.40135,1.33129,1.39785
490,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.40135,1.47142,1.39785
491,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.40135,1.47142,1.54499
492,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.54886,1.47142,1.39785
493,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.54886,1.47142,1.54499
494,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.54886,1.62631,1.54499
495,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.54886,1.62631,1.70762
496,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.40135,1.33129,1.26472
497,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.40135,1.33129,1.39785
498,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.40135,1.47142,1.39785
499,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.40135,1.47142,1.54499
500,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.54886,1.47142,1.39785
501,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.54886,1.47142,1.54499
502,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.54886,1.62631,1.54499
503,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.54886,1.62631,1.70762
504,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.54886,1.47142,1.39785
505,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.54886,1.47142,1.54499
506,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.54886,1.62631,1.54499
507,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.54886,1.62631,1.70762
508,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.7119,1.62631,1.54499
509,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.7119,1.62631,1.70762
510,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.7119,1.7975,1.70762
511,1.28065,1.21662,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.7119,1.7975,1.88737
512,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,0.93904,0.89209,0.84749
513,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,0.93904,0.89209,0.93669
514,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,0.93904,0.98599,0.93669
515,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,0.93904,0.98599,1.03529
516,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,1.03789,0.98599,0.93669
517,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,1.03789,0.98599,1.03529
518,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,1.03789,1.08978,1.03529
519,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,0.98847,1.03789,1.08978,1.14427
520,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.03789,0.98599,0.93669
521,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.03789,0.98599,1.03529
522,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.03789,1.08978,1.03529
523,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.03789,1.08978,1.14427
524,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.14714,1.08978,1.03529
525,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.14714,1.08978,1.14427
526,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.14714,1.2045,1.14427
527,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.04049,1.09251,1.14714,1.2045,1.26472
528,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.03789,0.98599,0.93669
529,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.03789,0.98599,1.03529
530,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.03789,1.08978,1.03529
531,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.03789,1.08978,1.14427
532,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.14714,1.08978,1.03529
533,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.14714,1.08978,1.14427
534,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.14714,1.2045,1.14427
535,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.09251,1.14714,1.2045,1.26472
536,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.14714,1.08978,1.03529
537,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.14714,1.08978,1.14427
538,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.14714,1.2045,1.14427
539,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.14714,1.2045,1.26472
540,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.26789,1.2045,1.14427
541,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.26789,1.2045,1.26472
542,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.26789,1.33129,1.26472
543,1.28065,1.34468,1.27745,1.21358,1.1529,1.09525,1.15001,1.20752,1.26789,1.33129,1.39785
544,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.03789,0.98599,0.93669
545,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.03789,0.98599,1.03529
546,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.03789,1.08978,1.03529
547,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.03789,1.08978,1.14427
548,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.14714,1.08978,1.03529
549,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.14714,1.08978,1.14427
550,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.14714,1.2045,1.14427
551,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.09251,1.14714,1.2045,1.26472
552,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.14714,1.08978,1.03529
553,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.14714,1.08978,1.14427
554,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.14714,1.2045,1.14427
555,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.14714,1.2045,1.26472
556,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.26789,1.2045,1.14427
557,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.26789,1.2045,1.26472
558,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.26789,1.33129,1.26472
559,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.15001,1.20752,1.26789,1.33129,1.39785
560,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.14714,1.08978,1.03529
561,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.14714,1.08978,1.14427
562,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.14714,1.2045,1.14427
563,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.14714,1.2045,1.26472
564,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.26789,1.2045,1.14427
565,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.26789,1.2045,1.26472
566,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.26789,1.33129,1.26472
567,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.20752,1.26789,1.33129,1.39785
568,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.26789,1.2045,1.14427
569,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.26789,1.2045,1.26472
570,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.26789,1.33129,1.26472
571,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.26789,1.33129,1.39785
572,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.40135,1.33129,1.26472
573,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.40135,1.33129,1.39785
574,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.40135,1.47142,1.39785
575,1.28065,1.34468,1.27745,1.21358,1.1529,1.21054,1.27107,1.33462,1.40135,1.47142,1.54499
576,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.03789,0.98599,0.93669
577,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.03789,0.98599,1.03529
578,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.03789,1.08978,1.03529
579,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.03789,1.08978,1.14427
580,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.14714,1.08978,1.03529
581,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.14714,1.08978,1.14427
582,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.14714,1.2045,1.14427
583,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.09251,1.14714,1.2045,1.26472
584,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.14714,1.08978,1.03529
585,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.14714,1.08978,1.14427
586,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.14714,1.2045,1.14427
587,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.14714,1.2045,1.26472
588,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.26789,1.2045,1.14427
589,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.26789,1.2045,1.26472
590,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.26789,1.33129,1.26472
591,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.15001,1.20752,1.26789,1.33129,1.39785
592,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.03529
593,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.14427
594,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.14427
595,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.26472
596,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.14427
597,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.26472
598,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.26472
599,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.39785
600,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.14427
601,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.26472
602,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.26472
603,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.39785
604,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.26472
605,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.39785
606,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.39785
607,1.28065,1.34468,1.27745,1.21358,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.54499
608,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.03529
609,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.14427
610,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.14427
611,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.26472
612,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.14427
613,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.26472
614,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.26472
615,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.39785
616,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.14427
