,0,1,2,3,4,5,6,7,8,9,10
617,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.26472
618,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.26472
619,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.39785
620,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.26472
621,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.39785
622,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.39785
623,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.54499
624,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.14427
625,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.26472
626,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.26472
627,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.39785
628,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.33129,1.26472
629,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.33129,1.39785
630,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.47142,1.39785
631,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.33462,1.40135,1.47142,1.54499
632,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.33129,1.26472
633,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.33129,1.39785
634,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.47142,1.39785
635,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.40135,1.47142,1.54499
636,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.47142,1.39785
637,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.47142,1.54499
638,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.62631,1.54499
639,1.28065,1.34468,1.27745,1.21358,1.27425,1.33797,1.40487,1.47511,1.54886,1.62631,1.70762
640,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,0.98599,0.93669
641,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,0.98599,1.03529
642,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,1.08978,1.03529
643,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,1.08978,1.14427
644,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.08978,1.03529
645,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.08978,1.14427
646,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.2045,1.14427
647,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.2045,1.26472
648,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.08978,1.03529
649,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.08978,1.14427
650,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.2045,1.14427
651,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.2045,1.26472
652,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.2045,1.14427
653,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.2045,1.26472
654,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.33129,1.26472
655,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.33129,1.39785
656,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.03529
657,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.14427
658,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.14427
659,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.26472
660,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.14427
661,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.26472
662,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.26472
663,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.39785
664,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.14427
665,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.26472
666,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.26472
667,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.39785
668,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.26472
669,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.39785
670,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.39785
671,1.28065,1.34468,1.27745,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.54499
672,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.03529
673,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.14427
674,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.14427
675,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.26472
676,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.14427
677,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.26472
678,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.26472
679,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.39785
680,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.14427
681,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.26472
682,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.26472
683,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.39785
684,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.26472
685,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.39785
686,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.39785
687,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.54499
688,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.14427
689,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.26472
690,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.26472
691,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.39785
692,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.40135,1.33129,1.26472
693,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.40135,1.33129,1.39785
694,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.40135,1.47142,1.39785
695,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.33462,1.40135,1.47142,1.54499
696,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.40135,1.33129,1.26472
697,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.40135,1.33129,1.39785
698,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.40135,1.47142,1.39785
699,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.40135,1.47142,1.54499
700,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.54886,1.47142,1.39785
701,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.54886,1.47142,1.54499
702,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.54886,1.62631,1.54499
703,1.28065,1.34468,1.27745,1.34132,1.27425,1.33797,1.40487,1.47511,1.54886,1.62631,1.70762
704,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.14714,1.08978,1.03529
705,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.14714,1.08978,1.14427
706,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.14714,1.2045,1.14427
707,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.14714,1.2045,1.26472
708,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.26789,1.2045,1.14427
709,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.26789,1.2045,1.26472
710,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.26789,1.33129,1.26472
711,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.20752,1.26789,1.33129,1.39785
712,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.26789,1.2045,1.14427
713,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.26789,1.2045,1.26472
714,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.26789,1.33129,1.26472
715,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.26789,1.33129,1.39785
716,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.40135,1.33129,1.26472
717,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.40135,1.33129,1.39785
718,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.40135,1.47142,1.39785
719,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.27107,1.33462,1.40135,1.47142,1.54499
720,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.26789,1.2045,1.14427
721,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.26789,1.2045,1.26472
722,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.26789,1.33129,1.26472
723,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.26789,1.33129,1.39785
724,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.40135,1.33129,1.26472
725,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.40135,1.33129,1.39785
726,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.40135,1.47142,1.39785
727,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.33462,1.40135,1.47142,1.54499
728,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.40135,1.33129,1.26472
729,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.40135,1.33129,1.39785
730,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.40135,1.47142,1.39785
731,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.40135,1.47142,1.54499
732,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.54886,1.47142,1.39785
733,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.54886,1.47142,1.54499
734,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.54886,1.62631,1.54499
735,1.28065,1.34468,1.27745,1.34132,1.40839,1.33797,1.40487,1.47511,1.54886,1.62631,1.70762
736,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.26789,1.2045,1.14427
737,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.26789,1.2045,1.26472
738,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.26789,1.33129,1.26472
739,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.26789,1.33129,1.39785
740,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.40135,1.33129,1.26472
741,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.40135,1.33129,1.39785
742,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.40135,1.47142,1.39785
743,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.33462,1.40135,1.47142,1.54499
744,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.40135,1.33129,1.26472
745,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.40135,1.33129,1.39785
746,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.40135,1.47142,1.39785
747,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.40135,1.47142,1.54499
748,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.54886,1.47142,1.39785
749,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.54886,1.47142,1.54499
750,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.54886,1.62631,1.54499
751,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.40487,1.47511,1.54886,1.62631,1.70762
752,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.40135,1.33129,1.26472
753,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.40135,1.33129,1.39785
754,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.40135,1.47142,1.39785
755,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.40135,1.47142,1.54499
756,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.54886,1.47142,1.39785
757,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.54886,1.47142,1.54499
758,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.54886,1.62631,1.54499
759,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.47511,1.54886,1.62631,1.70762
760,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.54886,1.47142,1.39785
761,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.54886,1.47142,1.54499
762,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.54886,1.62631,1.54499
763,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.54886,1.62631,1.70762
764,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.7119,1.62631,1.54499
765,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.7119,1.62631,1.70762
766,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.7119,1.7975,1.70762
767,1.28065,1.34468,1.27745,1.34132,1.40839,1.47881,1.55275,1.63038,1.7119,1.7975,1.88737
768,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,0.98599,0.93669
769,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,0.98599,1.03529
770,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,1.08978,1.03529
771,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.09251,1.03789,1.08978,1.14427
772,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.08978,1.03529
773,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.08978,1.14427
774,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.2045,1.14427
775,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.09251,1.14714,1.2045,1.26472
776,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.08978,1.03529
777,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.08978,1.14427
778,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.2045,1.14427
779,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.20752,1.14714,1.2045,1.26472
780,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.2045,1.14427
781,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.2045,1.26472
782,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.33129,1.26472
783,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.15001,1.20752,1.26789,1.33129,1.39785
784,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.03529
785,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.08978,1.14427
786,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.14427
787,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.20752,1.14714,1.2045,1.26472
788,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.14427
789,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.2045,1.26472
790,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.26472
791,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.20752,1.26789,1.33129,1.39785
792,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.14427
793,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.2045,1.26472
794,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.26472
795,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.33462,1.26789,1.33129,1.39785
796,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.26472
797,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.33129,1.39785
798,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.39785
799,1.28065,1.34468,1.41192,1.34132,1.27425,1.21054,1.27107,1.33462,1.40135,1.47142,1.54499
800,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.03529
801,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.08978,1.14427
802,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.14427
803,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.20752,1.14714,1.2045,1.26472
804,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.14427
805,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.2045,1.26472
806,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.26472
807,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.20752,1.26789,1.33129,1.39785
808,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.14427
809,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.2045,1.26472
810,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.26472
811,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.33462,1.26789,1.33129,1.39785
812,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.26472
813,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.33129,1.39785
814,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.39785
815,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.27107,1.33462,1.40135,1.47142,1.54499
816,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.14427
817,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.2045,1.26472
818,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.26472
819,1.28065,1.34468,1.41192,1.34132,1.27425,1.33797,1.40487,1.33462,1.26789,1.33129,1.39785
